,매장명,주소,Tel,일시
0,[phone],분당서울대병원점,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원) 본관 1동",2023-11-16 16:35:56.752993
1,[phone],강변역점,"서울 광진구 구의강변로 64, 구의아크로리버 1층 구의동 589-10",2023-11-16 16:35:56.752993
2,[phone],서서울공원점,서울특별시 양천구 남부순환로58길 37 신월동 205-36,2023-11-16 16:35:56.752993
3,031-8042-7719,오산역점,"경기도 오산시 오산로 195 (오산동, 명신예식홀) .",2023-11-16 16:35:56.752993
4,02-2012-0473,용산아이파크몰점,"서울특별시 용산구 한강대로23길 55 (한강로3가, 용산역) 4층",2023-11-16 16:35:56.752993
5,02-2655-2290,등촌역점,서울특별시 강서구 등촌로 229 (등촌동) ,2023-11-16 16:35:56.752993
6,051-323-0305,부산서부터미널점,"부산광역시 사상구 사상로 201 (괘법동, 서부시외버스터미널) .",2023-11-16 16:35:56.752993
7,033-253-0425,춘천강원대점,강원특별자치도 춘천시 서부대성로 229 (효자동) .,2023-11-16 16:35:56.752993
8,032-710-3810,송도대홍프라자점,인천광역시 연수구 해돋이로152번길 9 (송도동) .,2023-11-16 16:35:56.752993
9,061-902-7288,순천조례점,"전라남도 순천시 충효로 109 (조례동, 디지털프라자전자랜드) 조례동 1264",2023-11-16 16:35:56.752993
10,.,진주혁신도시점,경상남도 진주시 에나로128번길 24 (충무공동) .,2023-11-16 16:35:57.161966
11,041-733-4855,논산내동점,"충청남도 논산시 대학로65번길 6-5 (내동) 101,102,201호",2023-11-16 16:35:57.161966
12,02-2625-4854,오류동점,"서울특별시 구로구 경인로 224 (오류동, 칸타빌레5차) .",2023-11-16 16:35:57.161966
13,032-665-8255,부천역점,"경기도 부천시 부일로 448 (심곡동, 프리존빌딩) 110호, 204호",2023-11-16 16:35:57.161966
14,031-233-4686,화성병점점,"경기도 화성시 병점동로 105 1,2층(진안동)",2023-11-16 16:35:57.161966
15,063-467-1199,군산은파유원지DI점,전라북도 군산시 백토로 284-35 (나운동) .,2023-11-16 16:35:57.161966
16,02-3431-4662,잠실학원사거리점,"서울특별시 송파구 석촌호수로 130 (삼전동, 신원빌딩) 삼전동 1-1외 3필지",2023-11-16 16:35:57.161966
17,054-452-8297,구미시청점,경상북도 구미시 송정대로 54 (송정동) .,2023-11-16 16:35:57.161966
18,031-8059-3458,화성향남DT점,"경기도 화성시 향남읍 향남로 306 방축리294,295-2번지",2023-11-16 16:35:57.161966
19,02-2663-4976,발산역점,서울특별시 강서구 강서로 357 (내발산동) .,2023-11-16 16:35:57.161966
20,02-2645-8497,목동파리공원점,"서울특별시 양천구 목동서로 57 (목동, 현대파리지앙) .",2023-11-16 16:35:57.560043
21,032-503-3379,인천한길안과병원점,"인천광역시 부평구 부평대로 37 (부평동, 정명빌딩한길안과병원) .",2023-11-16 16:35:57.560043
22,02-3157-4843,북한산DI점,"서울특별시 은평구 북한산로 248-8 (진관동, 자돈) .",2023-11-16 16:35:57.560043
23,052-911-9978,울산시청점,울산광역시 남구 삼산로 60 (신정동) 1층,2023-11-16 16:35:57.560043
24,052-211-4741,울산성남점,"울산광역시 중구 만남의거리 33, 1F 성남동 256-16",2023-11-16 16:35:57.560043
25,054-457-7772,구미상모사곡점,경상북도 구미시 박정희로 259 (사곡동) .,2023-11-16 16:35:57.560043
26,02-2111-1300,신도림테크노마트점,"서울특별시 구로구 새말로 97 (구로동, 신도림테크노마트) 104~106호",2023-11-16 16:35:57.560043
27,064-722-2529,제주황사평DT점,제주특별자치도 제주시 연북로 756 1~2층,2023-11-16 16:35:57.560043
28,02-777-5559,KG타워점,"서울특별시 중구 통일로 92 (순화동, 케이지타워) 1층",2023-11-16 16:35:57.560043
29,02-420-9997,올림픽공원역점,"서울특별시 송파구 올림픽로 424 (방이동, 올림픽공원) (A-3동 C구역 )",2023-11-16 16:35:57.560043
30,02-487-9997,길동포유르센티점,서울특별시 강동구 길동 458 1층(101~102호),2023-11-16 16:35:57.868404
31,052-292-5522,울산매곡점,울산광역시 북구 신기17길 3 (매곡동) 3필지,2023-11-16 16:35:57.868404
32,064-792-6106,서귀포대정점,제주특별자치도 서귀포시 대정읍 하모상가로 43 (제주은행) 하모리 918-6,2023-11-16 16:35:57.868404
33,02-2652-2030,목동삼성쉐르빌점,"서울특별시 양천구 목동동로 189 (신정동, 삼성쉐르빌1) 1층 101,102,103호",2023-11-16 16:35:57.868404
34,02-325-7588,신촌역점,"서울특별시 마포구 신촌로 88 (노고산동, 태영빌딩) 2층",2023-11-16 16:35:57.868404
35,052-245-8497,울산국가정원점,울산광역시 중구 태화강국가정원길 201 (태화동) .,2023-11-16 16:35:57.868404
36,02-933-8824,노원역점,"서울특별시 노원구 노해로 488 (상계동, 근호빌딩) 1층",2023-11-16 16:35:57.868404
37,031.558.8885,다산제이원점,경기도 남양주시 다산중앙로82번안길 28 (다산동) 124~126호,2023-11-16 16:35:57.868404
38,031-961-5692,BMC점,경기도 고양시 일산동구 동국로 32 (식사동) 산학협력관 1층,2023-11-16 16:35:57.868404
39,[phone],청주율량현대점,충청북도 청주시 청원구 율봉로 150 .,2023-11-16 16:35:57.868404
40,063-272-2400,전북대덕진광장점,전라북도 전주시 덕진구 덕진광장로12 1층,2023-11-16 16:35:58.177612
41,[phone],가산대륭22차점,"서울특별시 금천구 가산디지털1로 146 (가산동) 109,110,111호",2023-11-16 16:35:58.177612
42,[phone],진주초전점,경상남도 진주시 초북로20번길 5 (초전동) 1층,2023-11-16 16:35:58.177612
43,033-735-3335,연세대학교원주장례식장점,강원도 원주시 일산로 20 장례식장 1층,2023-11-16 16:35:58.177612
44,033-735-3339,원주세브란스기독병원점,강원도 원주시 일산로 20 원주세브란스기독병원 외래센터 1층,2023-11-16 16:35:58.177612
45,.,오송역사점,충청북도 청주시 흥덕구 오송읍 오송가락로 123 (오송역) 오송역 2층 맞이방,2023-11-16 16:35:58.177612
46,.,순천향대학교 천안병원 외래점,"충청남도 천안시 동남구 순천향6길 31 (봉명동, 순천향대학교천안병원) 외래센터 2층",2023-11-16 16:35:58.177612
47,.,순천향대학교 천안병원 본관점,"충청남도 천안시 동남구 순천향6길 31 (봉명동, 순천향대학교천안병원) 본관 1층",2023-11-16 16:35:58.177612
48,.,(논)탄천휴게소2호점,충청남도 공주시 탄천면 논산천안고속도로 27 (탄천하행휴게소) .,2023-11-16 16:35:58.177612
49,031-876-7006,의정부역점,"경기도 의정부시 신흥로232번길 5-31,(의정부동, 아이비타워) 1층",2023-11-16 16:35:58.177612
50,[phone],이도점,"제주특별자치도 제주시 중앙로 302 (이도이동, 더스프링) .",2023-11-16 16:35:58.487459
51,02-335-7805,연트럴파크점,서울특별시 마포구 동교로 233 (연남동) .,2023-11-16 16:35:58.487459
52,02-3159-8659,고양덕은점,경기 고양시 덕양구 덕은동 378-22,2023-11-16 16:35:58.487459
53,02-566-1002,강남우리라운지점,서울특별시 강남구 테헤란로 301 역삼동 701-02 삼정빌딩 1층,2023-11-16 16:35:58.488459
54,031-202-3356,수원영통점,경기도 수원시 영통구 청명남로 10 영통동 1000-1,2023-11-16 16:35:58.488459
55,031.967.0302,원흥역점,경기 고양시 덕양구 권율대로 690 201동 108호~111호,2023-11-16 16:35:58.488459
56,02-749-8752,이태원역점,서울특별시 용산구 이태원로 180 2층~3층,2023-11-16 16:35:58.488459
57,02-2062-8405,오목교역점,"서울특별시 양천구 오목로 344 (목동, 청학빌딩) 1층",2023-11-16 16:35:58.488459
58,[phone],롯데시네마프리미엄만경관점,대구 중구 국채보상로 547 MMC 만경관 4층 .,2023-11-16 16:35:58.488459
59,061-723-5185,순천신대점,전라남도 순천시 해룡면 향매로 67 신대리 1978,2023-11-16 16:35:58.488459
60,02-804-9226,시흥사거리점,서울특별시 금천구 시흥대로 225 시흥동 994-9,2023-11-16 16:35:58.892283
61,063-224-5777,전주효천점,"전라북도 전주시 완산구 쑥고개로 351, 1층 101호~102호 효자동2가 1326-4",2023-11-16 16:35:58.892283
62,064-745-7301,제주도두해안DT점,제주특별자치도 제주시 도두일동 1686 .,2023-11-16 16:35:58.892283
63,[phone],부산화명점,"부산광역시 북구 금곡대로285번길 13 (화명동, 스포렉스) 스포렉스 106호,107호,108호",2023-11-16 16:35:58.892283
64,02-523-4180,방배역점,"서울특별시 서초구 방배로 107 (방배동, 디엠타워3관) 1층",2023-11-16 16:35:58.892283
65,02-3158-0031,고양향동점,"경기도 고양시 덕양구 향기3로 9, 101호 (향동동) 향동동 536",2023-11-16 16:35:58.892283
66,062-511-8002,광주북구청점,광주광역시 북구 서방로 2 (중흥동) .,2023-11-16 16:35:58.892283
67,063-288-0801,전주한옥마을점,전라북도 전주시 완산구 은행로 16 (풍남동 1가 53-3) .,2023-11-16 16:35:58.892283
68,,(상)홍천휴게소R점,강원도 홍천군 화촌면 서울양양고속도로 83 .,2023-11-16 16:35:58.892283
69,.,부산시민공원점,"부산 부산진구 시민공원로 73, 푸드코트피크닉 범전동 200",2023-11-16 16:35:58.892283
70,041-631-4725,충남도청점,충청남도 홍성군 홍북읍 신경리 553 .,2023-11-16 16:35:59.215927
71,.,성남모란역점,"경기도 성남시 중원구 성남대로1148번길 8 1층, 성남동 3453",2023-11-16 16:35:59.215927
72,02-568-9056,강남역2점,"서울특별시 강남구 강남대로 422 (역삼동) 역삼동816,816-7,816-8",2023-11-16 16:35:59.215927
73,02-704-9636,숙대입구점,서울특별시 용산구 청파로 276 (청파동2가) 2층~3층 할리스 ,2023-11-16 16:35:59.215927
74,055-723-2053,김해복음병원점,경상남도 김해시 활천로 44 (삼정동) 할리스 김해복음병원점,2023-11-16 16:35:59.215927
75,02-396-0903,홍제천점,"서울특별시 서대문구 홍제내길 52,1~2층 홍제동 361-49",2023-11-16 16:35:59.215927
76,[phone],롯데시네마라페스타점,"경기도 고양시 일산동구 무궁화로 32-34 (장항동, 라페스타C) 3층",2023-11-16 16:35:59.215927
77,.,부산일광신도시점,부산광역시 기장군 일광읍 해빛6로 43-20 삼성리 840-12,2023-11-16 16:35:59.215927
78,[phone],이천마장점,경기도 이천시 마장면 오천로 65 오천리 56-55,2023-11-16 16:35:59.215927
79,[phone],충남대점,대전광역시 유성구 대학로 84 (궁동 482-6) .,2023-11-16 16:35:59.215927
80,02-736-3399,종각역점,서울특별시 종로구 종로 60-1 종로2가 102-3,2023-11-16 16:35:59.717928
81,051-201-0621,부산아트몰링영풍문고점,"부산광역시 사하구 낙동남로 1413 (하단동, 아트몰링) 13층",2023-11-16 16:35:59.717928
82,02-6914-6550,광명GIDC점,"경기도 광명시 일직로 43 일직동 514 지하2층 G249, G250호",2023-11-16 16:35:59.717928
83,031-635-6655,이천점,"경기도 이천시 어재연로 35 (창전동),1~3층 창전동 160-25",2023-11-16 16:35:59.717928
84,[phone],시흥능곡점,"경기도 시흥시 능곡번영길 25 (능곡동) 능곡동 211-3 (107,108,205,206호)",2023-11-16 16:35:59.717928
85,031-665-1770,평택칠괴점,경기도 평택시 칠괴길 84 칠괴동 492 1층,2023-11-16 16:35:59.717928
86,031-611-0234,송탄서정점,"경기도 평택시 경기대로 1371,102호 서정동 814-1",2023-11-16 16:35:59.717928
87,02-812-9330,장승배기역점,"서울특별시 동작구 장승배기로11가길 11, 1층 (상도동, 상도파크자이)",2023-11-16 16:35:59.717928
88,[phone],미사효성해링턴점,"경기도 하남시 아리수로 570,1~2층 망월동 미사효성해링턴타워더퍼스",2023-11-16 16:35:59.717928
89,055-314-8589,김해인제대점,경상남도 김해시 인제로 168 (어방동) 정석빌딩101호,2023-11-16 16:35:59.717928
90,061-905-0013,순천성가롤로병원점,"전남 순천시 순광로 221, 순천성가롤로병원 별관 2층 조례동 1742",2023-11-16 16:36:00.022361
91,051-893-6679,부산동의대점,"부산광역시 부산진구 엄광로 176 가야동, 동의대학교",2023-11-16 16:36:00.022361
92,031-427-8535,금정AK프라자점,"경기도 군포시 금정동 689 AK프라자 131, 132호",2023-11-16 16:36:00.022361
93,052-275-9004,울산삼산로점,"울산광역시 남구 삼산로 283 (삼산동, 소망빌딩) 삼산동1525-8,1525-9",2023-11-16 16:36:00.022361
94,032-321-2007,부천송내본점,경기도 부천시 송내대로 73번길 21 (상동) 1층,2023-11-16 16:36:00.022361
95,[phone],동학사점,"충남 공주시 반포면 동학사2로 133 1,2층 .",2023-11-16 16:36:00.022361
96,02-304-1110,서울명지대점,서울특별시 서대문구 거북골로 41-1 (남가좌동) 1층~2층,2023-11-16 16:36:00.022361
97,.,부천순천향병원점,경기도 부천시 조마루로 170(중동) 본관 지하 1층 .,2023-11-16 16:36:00.022361
98,063-232-9448,전주시네마점,"전라북도 전주시 완산구 전주객사3길 67 (고사동, 전주시네마타운) 1~2층",2023-11-16 16:36:00.022361
99,041-566-5085,천안신부점,"충청남도 천안시 동남구 만남로 26 (신부동, 대영빌딩) 454-5번지, 4~5층",2023-11-16 16:36:00.022361
100,031-8094-9981,삼성전자평택캠퍼스점,경기도 평택시 삼성로 144 고덕면 여염리 1648,2023-11-16 16:36:00.271589
101,.,천안아산역사점,충청남도 아산시 배방읍 희망로 100 (천안아산역) 3층 맞이방,2023-11-16 16:36:00.271589
102,031-713-7739,분당미금점,경기도 성남시 분당구 미금일로90번길 24 (구미동) B1F ~ 1F,2023-11-16 16:36:00.271589
103,[phone],부산서구청점,부산광역시 서구 보수대로 9 (충무동1가 3-1) 바른빌딩 1층 104호,2023-11-16 16:36:00.271589
104,052-221-1030,울산율리점,울산광역시 울주군 청량읍 율리영해1길 46 1층,2023-11-16 16:36:00.271589
105,055-231-7195,마산호계점,경상남도 창원시 마산회원구 내서읍 광려천동로 28 (내서신화하니엘더시티) 상가 1~2층,2023-11-16 16:36:00.271589
106,055-547-9906,진해경화점,경상남도 창원시 진해구 조천북로 76 (경화동) .,2023-11-16 16:36:00.271589
107,02-3280-3280,중앙대점,서울특별시 동작구 흑석로 77 (흑석동) 할리스 1~4층,2023-11-16 16:36:00.271589
108,02-381-7666,고양신원점,경기도 고양시 덕양구 권율대로 896-19 .,2023-11-16 16:36:00.271589
109,.,부천심곡점,경기도 부천시 장말로 376  심곡동 355-1,2023-11-16 16:36:00.271589
110,[phone],제주연북로DI점,제주특별자치도 제주시  오남로 166 (오라이동 1550-11),2023-11-16 16:36:00.513998
111,063-464-9314,군산선유도점,전라북도 군산시 옥도면 선유북길 125-1 선유도리 213-3,2023-11-16 16:36:00.513998
112,[phone],고양삼송점,"경기도 고양시 덕양구 삼송로 222 (삼송동, 삼송역현대헤리엇) 1층 할리스",2023-11-16 16:36:00.513998
113,02-725-7308,독립문역점,"서울특별시 종로구 통일로 230 (무악동, 경희궁롯데캐슬) 상가동  1층",2023-11-16 16:36:00.513998
114,063-842-8420,익산모현점,전라북도 익산시 선화로3길 16-10 1층,2023-11-16 16:36:00.513998
115,[phone],일산문촌마을점,"경기도 고양시 일산서구 중앙로 1493 ,상가동 1층 1001-1, 1001-2",2023-11-16 16:36:00.513998
116,02-743-8526,성균관대점,서울특별시 종로구 성균관로 6 (명륜2가 204) 1~4층,2023-11-16 16:36:00.513998
117,042-543-3138,대전건양대병원점,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원) 신관 지하1층",2023-11-16 16:36:00.513998
118,042-825-2023,대전유성온천점,"대전 유성구 온천로 45  1,2층",2023-11-16 16:36:00.513998
119,[phone],스틸랜드점,"경기도 시흥시 오이도로 21 (정왕동, STEELLAND) 1층",2023-11-16 16:36:00.513998
120,055-736-2200,거제휴게소점,경상남도 거제시 장목면 거가대로 1068 .,2023-11-16 16:36:00.736090
121,051-715-2200,가덕휴게소점,부산광역시 강서구 거가대로 2571 (천성동) .,2023-11-16 16:36:00.736090
122,031-8061-0778,판교역점,"경기도 성남시 분당구 판교역로192번길 12 (삼평동, 판교미래에셋센터) 1층",2023-11-16 16:36:00.736090
123,02-976-0078,태릉입구역점,"서울특별시 노원구 화랑로 453 (공릉동, 그린힐) 1층",2023-11-16 16:36:00.736090
124,055-243-1052,마산저도점,경상남도 창원시 마산합포구 구산면 해양관광로 1872-50 2~3층,2023-11-16 16:36:00.736090
125,043-731-5560,충북옥천점,충청북도 옥천군 옥천읍 송신길 172 .,2023-11-16 16:36:00.736090
126,031-358-3567,화성조암점,경기도 화성시 우정읍 쌍봉로 76 103호,2023-11-16 16:36:00.736090
127,031-514-8194,모다아울렛구리점,"경기도 구리시 경춘북로 230 (갈매동, 모다아울렛) 1층",2023-11-16 16:36:00.736090
128,[phone],구로디지털점,"서울특별시 구로구 디지털로31길 12 1층 105,106호",2023-11-16 16:36:00.736090
129,031-673-3822,(상)안성맞춤휴게소점,경기도 안성시 서운면 평택제천고속도로 41 (안성맞춤휴게소평택방향) .,2023-11-16 16:36:00.736090
130,061-334-5466,나주빛가람혁신도시점,전라남도 나주시 배멧3길 5-4 (빛가람동) .,2023-11-16 16:36:01.051248
131,02-735-5462,청계천점,"서울특별시 종로구  청계천로 81 1,2,3,4층",2023-11-16 16:36:01.051248
132,.,(논)탄천휴게소점,충청남도 공주시 탄천면 논산천안고속도로 27 (탄천하행휴게소) .,2023-11-16 16:36:01.051248
133,[phone],(상)정안알밤휴게소점,충청남도 공주시 정안면 논산천안고속도로 58 (정안상행휴게소) 1층,2023-11-16 16:36:01.051248
134,032-833-2808,인천대입구역점,"인천광역시 연수구 인천타워대로132번길 34 (송도동) 104호,105호",2023-11-16 16:36:01.051248
135,031-523-3237,남양주진접점,경기도 남양주시 진접읍 해밀예당1로 8-12 가동 1~2층,2023-11-16 16:36:01.051248
136,02-403-0338,방이역점,"서울특별시 송파구 양재대로72길 5 (오금동, 올림픽파크센트레빌) 1층",2023-11-16 16:36:01.051248
137,02-541-7755,청담삼성로점,"서울특별시 강남구 삼성로119길 8 (삼성동, 강남대학교청담카이로스빌딩) 1층",2023-11-16 16:36:01.052248
138,031-986-2260,김포운양점,"경기도 김포시 김포한강11로255번길 15 (운양동, 김포한강이랜드타운힐스) .",2023-11-16 16:36:01.052248
139,052-990-5550,울산교보핫트랙스점,울산광역시 남구 화합로 185 (삼산동) 업스퀘어 B1 교보문고내,2023-11-16 16:36:01.052248
140,02-2088-0831,고덕그라시움후문점,"서울특별시 강동구 동남로82길 77-1 (고덕동) 2층~4층,고덕동 258-4",2023-11-16 16:36:01.270660
141,044-865-8882,세종가람DT점,세종특별자치시 금송로 589 (가람동) .,2023-11-16 16:36:01.270660
142,02-6365-0143,덕수궁점,서울특별시 중구  세종대로 91 (태평로2가) 1~2층 할리스,2023-11-16 16:36:01.270660
143,031-8035-1750,김포디원시티점,경기도 김포시 김포한강10로133번길 127 (구래동) 할리스커피,2023-11-16 16:36:01.270660
144,053-984-3001,대구봉무공원점,대구광역시 동구 단산길 4 (봉무동) 1~2층,2023-11-16 16:36:01.270660
145,02-845-1097,보라매역점,"서울특별시 영등포구 여의대방로 145 (신길동, 세인트빌딩) .",2023-11-16 16:36:01.270660
146,043-287-5731,청주산남DT점,"충청북도 청주시 서원구 1순환로 892,1,2층(산남동)",2023-11-16 16:36:01.270660
147,052-933-5243,(함)울주휴게소점,울산광역시 울주군 삼동면 함양울산고속도로 133 보은리 산193-1,2023-11-16 16:36:01.270660
148,031-667-7034,평택이충DT점,경기도 평택시 추담로 30 A동 1~2층 (이충동),2023-11-16 16:36:01.270660
149,031-8029-9005,평택지산점,"경기도 평택시 지산로 10, 1층 지산동 808-4, 101,102호",2023-11-16 16:36:01.270660
150,02-980-7374,미아역점,"서울특별시 강북구 도봉로 203, 1-2층 미아동 209-2",2023-11-16 16:36:01.504022
151,054-933-2222,성주성밖숲점,경상북도 성주군 성주읍 성밖숲길 7 .,2023-11-16 16:36:01.504022
152,033-637-0164,속초영랑해변DI점,강원도 속초시 영랑해안길 205 (영랑동 148-172) 할리스,2023-11-16 16:36:01.504022
153,052-275-3022,울산달동DT점,울산광역시 남구 번영로 82 (달동 1297-1) 할리스,2023-11-16 16:36:01.504022
154,.,송도학원가점,인천광역시 연수구 신송로 168 송도동 20-13,2023-11-16 16:36:01.504022
155,032-561-1578,인천당하점,"인천광역시 서구 서곶로 788 (당하동, 홀리랜드) 1층",2023-11-16 16:36:01.504022
156,031-520-8147,시흥은계점,"경기도 시흥시 은계번영길 13 (은행동, 아리테타워) 107,108,203~205호",2023-11-16 16:36:01.504022
157,02-877-5596,신림역점,서울특별시 관악구 신림로 313 (신림동) 2층,2023-11-16 16:36:01.504022
158,053-743-8700,대구수성네거리점,"대구광역시 수성구 들안로 326 1,2층 수성동3가 254-2",2023-11-16 16:36:01.504022
159,032-569-1235,인천서구청점,"인천광역시 서구 서곶로301번길 7-1 (심곡동, 세광빌딩) 심곡동 247-1",2023-11-16 16:36:01.504022
160,051-757-9433,부산광안리점,"부산광역시 수영구 광안해변로 175 (광안동, 광안에이파크오션) 1~2층",2023-11-16 16:36:01.730963
161,051-322-4117,부산사상광장점,부산광역시 사상구 광장로 22 (괘법동) 2층 사상구 괘법동 565-2,2023-11-16 16:36:01.730963
162,02-825-6369,대방역점,"서울특별시 동작구 알마타길 6 (대방동, 파밀리에 하늘마루) 101호, 102호 .",2023-11-16 16:36:01.730963
163,[phone],다산진건점,경기도 남양주시 다산중앙로20번길 10-44 (다산동) 1층  .,2023-11-16 16:36:01.730963
164,032-525-1002,2001아울렛부평점,"인천광역시 부평구 경원대로 1277 (산곡동, 2001아울렛부평점) A동 1층",2023-11-16 16:36:01.730963
165,02-6012-2372,강남대로논현점,"서울특별시 강남구 강남대로 520 (논현동, 영동빌딩) 논현동 164번지",2023-11-16 16:36:01.730963
166,042-866-5104,대전호텔ICC점,대전광역시 유성구 엑스포로123번길 55 (도룡동) 1층,2023-11-16 16:36:01.730963
167,02-323-3795,홍대거리점,"서울특별시 마포구 어울마당로 76-1, 2~4층 (서교동 364-19) 할리스",2023-11-16 16:36:01.730963
168,051-755-9100,부산센텀시티점,"부산광역시 해운대구 센텀2로 24 (우동, 센텀다이아몬드) 1층",2023-11-16 16:36:01.730963
169,055-266-1353,창원귀산점,경상남도 창원시 성산구 삼귀로 189 귀곡동 723-21,2023-11-16 16:36:01.730963
